Time series;Closing price;MA-15;MACD-26;RSI-14;WR-14;D-3;K-14;Trend;Trading signals
600;673.86;0.9569049951028968;1.0;1.0;0.0;1.0;1.0;no;0.5
601;667.02;0.6165458937196157;1.0;1.0;0.0;1.0;1.0;no;0.5
602;664.25;0.0;1.0;1.0;0.0;1.0;1.0;no;0.5
603;652.95;1.0;1.0;0.0;0.0;1.0;1.0;no;0.0
604;653.8;0.0;1.0;0.0;0.4330082001748813;0.0;1.0;no;0.0
605;659.51;0.0;1.0;1.0;0.0;0.8802948265090285;1.0;no;0.5
606;654.37;0.7013067828253001;1.0;0.5598686387173729;0.3695014662756603;0.8122903669928256;1.0;no;0.3152492668621697
607;652.22;1.0;1.0;0.0;1.0;0.0;1.0;no;0.0
608;655.63;1.0;1.0;0.5553815360298449;0.38997214484679915;0.0;1.0;no;0.3050139275766004
609;653.44;1.0;1.0;0.0;1.0;0.0;0.5956397764026694;no;0.0
610;657.03;1.0;1.0;1.0;0.0;0.9665030652016848;1.0;no;0.5
611;654.37;1.0;1.0;1.0;0.0;1.0;1.0;down;0.5
612;620.01;1.0;1.0;1.0;1.0;1.0;1.0;down;0.5
613;607.61;1.0;1.0;0.8920876483006457;1.0;1.0;0.0;down;0.5
614;514.98;1.0;1.0;0.0;1.0;0.0;0.0;down;0.0
615;565.63;1.0;1.0;0.0;1.0;0.0;0.0;down;0.0
616;575.52;1.0;1.0;0.0;1.0;0.0;0.0;down;0.0
617;576.64;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
618;588.78;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
619;592.6;1.0;0.0;1.0;0.0;0.0;0.0;down;0.5
620;589.46;1.0;0.0;0.49794913741017555;0.3785224133854838;1.0;0.0;down;0.3629130966952271
621;583.53;1.0;0.0;0.0;1.0;1.0;0.0;down;0.0
622;591.7;1.0;0.0;1.0;0.0;1.0;0.0;down;0.5
623;587.57;1.0;0.0;1.0;0.0;1.0;0.0;down;0.5
624;586.0;1.0;0.33346071308901803;1.0;0.0;1.0;1.0;down;0.5
625;582.11;1.0;1.0;1.0;1.0;1.0;0.0;down;0.5
626;567.45;1.0;0.5292150484579523;0.08367168032211283;1.0;0.9375198078873426;0.0;down;0.07069846678024193
627;565.79;0.5420796539916791;0.0;0.0;0.027868539235860166;0.0;0.8328723346858077;down;0.0
628;577.53;0.0;0.0;1.0;0.0;0.0;1.0;no;0.5
629;570.47;0.0;0.0;0.19603633362938142;0.34496036282965165;0.0;1.0;no;0.15833333333333294
630;569.71;1.0;0.0;0.0;1.0;0.0;0.846312828367415;no;0.0
631;572.11;0.6741028128030202;0.0;0.0;1.0;0.0;0.0;no;0.0
632;580.0;1.0;0.0;0.21568891622295688;0.7156133828996321;0.0;0.0;no;0.14219330855018344
633;578.47;1.0;0.0;0.0;1.0;0.0;0.0;no;0.0
634;583.85;1.0;0.0;1.0;0.0;0.5142875784555722;0.0;no;0.5
635;580.71;1.0;0.0;1.0;0.8339114837486921;1.0;0.0;no;0.5
636;577.11;1.0;0.0;0.10104867769266475;1.0;1.0;0.0;no;0.07058823529411844
637;576.99;1.0;0.0;0.8905520155137275;0.18771648837831603;1.0;0.35411797914523807;no;0.4592521572387336
638;577.84;1.0;0.5100652427001816;1.0;0.0;1.0;1.0;no;0.5
639;567.41;1.0;0.0;0.0;1.0;1.0;0.0;no;0.0
640;573.0;0.0;0.0;0.2864767041647771;0.5978552278820397;0.6088686528568239;0.04558552248894169;no;0.20107238605898026
641;571.5;0.0;0.0;0.0;0.834451901565994;0.0;0.0;no;0.08277404921700275
642;575.23;1.0;0.0;1.0;0.0;1.0;1.0;no;0.5
643;570.76;0.0;0.0;0.0;0.10693580876619195;1.0;1.0;no;0.0
644;571.6;0.0;0.0;0.0;0.5120354425891148;0.0;0.7726352375649299;no;0.0
645;572.0;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
646;592.5;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
647;604.25;0.0;0.0;0.14970639426024573;0.887714134926505;0.0;0.0;no;0.04885057471264255
648;603.74;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
649;608.96;0.0;0.0;0.0;0.0;0.0;0.0;no;0.0
650;614.39;0.0;0.0;0.0;0.0;0.0;0.0;up;0.5
651;625.66;0.0;0.0;1.0;0.0;0.6171067076012148;1.0;up;1.0
652;622.0;0.0;0.0;0.999685270415219;0.0;1.0;1.0;up;0.9997254255903352
653;622.01;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
654;603.8;0.0;1.0;0.0;1.0;1.0;1.0;up;0.5
655;607.0;0.0;1.0;0.0;1.0;1.0;1.0;up;0.5
656;607.73;0.0;1.0;0.9549593894976709;0.058282587300998265;1.0;1.0;up;0.9701492537313487
657;607.89;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
658;605.21;0.0;1.0;0.702717047568422;0.0;1.0;1.0;up;0.8145161290322753
659;605.9;0.0;1.0;0.5391160189805493;0.0;0.8948664629021846;1.0;no;0.23484848484848442
660;604.04;0.0;1.0;0.0;1.0;0.0;1.0;no;0.0
661;608.0;0.0;1.0;1.0;0.0;0.0;1.0;no;0.5
662;607.88;0.775524475524308;1.0;1.0;0.0;0.10818812069693841;1.0;no;0.5
663;606.95;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
664;594.66;1.0;1.0;0.07118925849244657;0.917249417249426;1.0;1.0;no;0.04137529137528722
665;593.95;1.0;1.0;0.0;1.0;0.0;0.0;no;0.0
666;602.53;1.0;1.0;1.0;0.04291471986520592;0.0;0.5021387516072152;no;0.5
667;600.14;1.0;1.0;0.38892788428476655;1.0;0.05066001712236369;0.0;down;0.19868995633187891
668;597.41;0.802469135802833;0.0;0.0;1.0;0.0;0.0;down;0.0
669;604.28;1.0;0.0;0.7187085893712971;1.0;0.0;0.0;no;0.33139534883716704
670;604.57;1.0;0.0;0.7298580539032057;0.9505927918235798;0.0;0.0;no;0.34400000000000547
671;603.71;0.9606557377052755;0.0;0.0;1.0;0.0;0.0;no;0.0
672;604.96;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
673;608.26;0.0;0.0;0.19839686019751687;0.0;0.0;0.0;no;0.0
674;612.0;0.0;0.0;1.0;0.0;1.0;0.36124417210270887;no;0.5
675;608.59;0.0;0.0;0.5076281411526428;0.6365979381443082;1.0;0.2202671426751791;no;0.1817010309278458
676;611.06;0.17369727047134642;0.8292203173327479;1.0;0.0;1.0;1.0;up;1.0
677;607.18;0.0;0.0;0.0;1.0;1.0;0.0;no;0.0
678;610.98;0.0;0.0;0.2137866213130067;0.5868613831654496;0.0;0.0;no;0.0822622107969137
679;610.34;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
680;614.23;0.0;0.0;0.8149944626220857;0.0;0.0;0.0;no;0.3563218390804605
681;614.48;0.0;0.0;0.688118415430822;0.3635686599622851;0.0;0.13864191429937223;up;0.7471590909090935
682;613.61;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
683;615.37;0.0;0.0;0.0;0.7489579560260053;0.0;0.0;up;0.5
684;638.91;0.0;0.0;1.0;0.0;0.0;1.0;up;1.0
685;635.06;0.0;0.0;0.0;1.0;0.0;0.25656489835122925;up;0.5
686;635.61;0.0;0.0;0.5391426340148071;0.6304019710541041;0.2777991122194168;0.16033201443536338;up;0.5
687;638.38;0.0;0.0;1.0;0.0;1.0;1.0;up;1.0
688;636.01;0.0;0.0;0.6279589390344635;0.866666666666692;1.0;0.8872083540958395;up;0.566666666666654
689;638.09;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
690;635.69;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
691;635.58;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
692;627.98;0.0;1.0;0.2592962841476102;0.0;1.0;1.0;up;0.6023622047244074
693;627.72;0.0;0.36574294753152387;0.0;1.0;1.0;0.3708309904762239;no;0.0
694;628.99;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
695;655.0;0.0;0.0;1.0;0.0;0.0;0.0;no;0.5
696;649.69;0.0;0.0;1.0;0.0;0.0;0.8768442936176126;no;0.5
697;648.14;0.0;0.0;0.0;0.5732159090569615;0.0;0.5350980649766284;no;0.0
698;648.33;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
699;673.14;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
700;682.67;0.0;0.0;0.0;0.6595616642391607;0.0;0.0;up;0.5
701;685.29;0.0;0.0;0.5660528250079246;0.0;0.0;0.7523781036187426;up;0.5
702;712.06;0.0;0.0;1.0;0.0;1.0;1.0;up;1.0
703;696.36;0.0;0.0;0.0;1.0;1.0;1.0;up;0.5
704;697.67;0.0;0.0;0.0;1.0;0.4337363931972305;0.0;up;0.5
705;726.6;0.0;0.09937805855210373;0.9579744078313177;0.11060568714366825;0.616235526232509;0.7665315102771914;up;0.9385103926096999
706;732.99;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
707;681.03;0.0;1.0;0.0;1.0;1.0;1.0;up;0.5
708;702.98;0.0;1.0;0.0;0.47086057488245786;1.0;1.0;up;0.5
709;703.63;0.0;1.0;0.0;1.0;0.0;1.0;up;0.5
710;710.22;0.0;1.0;1.0;0.0;0.0;1.0;up;1.0
711;706.5;0.0;1.0;0.0;1.0;0.0;0.702290589938097;up;0.5
712;710.19;0.0;0.6776057442374228;0.026912777823990375;0.6405470758623698;1.0;0.38477694632067283;up;0.5
713;720.44;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
714;714.5;0.0;1.0;0.93611291964137;0.1029641185647451;1.0;1.0;up;0.948517940717627
715;715.82;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
716;703.0;1.0;1.0;0.5724967598790053;0.532915360501571;1.0;1.0;no;0.23354231974921374
717;701.51;0.0;1.0;0.0;1.0;0.0;1.0;no;0.0
718;704.7;0.0;0.42679183251150965;0.0;1.0;0.0;0.0;no;0.0
719;710.82;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
720;737.99;0.0;0.0;0.2235632172053115;0.0;0.0;0.0;no;0.05506117908787587
721;737.0;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
722;745.99;0.0;0.11095222604316174;0.9221357386669189;0.0743609925211793;0.0;0.24141259035717355;no;0.4203736654804262
723;749.57;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
724;727.09;0.0;1.0;0.0;1.0;1.0;0.007624006133026491;up;0.5
725;736.97;0.0;0.38293826610157083;0.12543000721892772;1.0;0.0;0.0;up;0.5
726;746.61;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
727;740.17;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
728;735.7;0.0;1.0;0.873456651355304;0.18575418994412424;1.0;1.0;up;0.9071229050279377
729;737.03;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
730;729.87;0.0;1.0;0.9110487058785424;0.0;1.0;1.0;up;0.8858024691358014
731;726.12;0.0;1.0;0.0;0.6874276157524337;0.3585512921600653;1.0;no;0.0
732;730.98;0.0;1.0;0.0;0.7329321295013218;0.0;1.0;no;0.0
733;730.99;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
734;742.06;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
735;751.6;0.0;0.0;0.0;0.0;0.0;0.0;no;0.0
736;769.99;0.0;0.0;1.0;0.0;0.44439072097140747;1.0;no;0.5
737;762.79;0.0;0.583889652439857;1.0;0.0;1.0;1.0;no;0.5
738;761.99;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
739;750.0;0.0;0.276078047828062;0.0;1.0;0.1609193138482658;0.03032189958998232;up;0.5
740;758.91;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
741;766.85;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
742;767.96;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
743;769.49;0.0;0.5011893142060886;0.6447723716678277;0.687500000000009;0.0;0.0;up;0.6562499999999958
744;772.35;0.0;1.0;0.7864453352491011;0.5287270806724786;1.0;0.0;up;0.7135523613963046
745;768.19;0.0;0.0;0.0;0.7685244717088323;0.17992634122165632;0.0;up;0.5
746;777.93;0.0;0.32638739039135145;0.8472442961353224;0.0;1.0;1.0;up;0.8388429752065986
747;778.71;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
748;776.29;0.0;1.0;0.48610168189483094;0.5679977396873255;1.0;1.0;up;0.6348920863309339
749;774.79;0.0;0.1995733409020526;0.0;1.0;0.020728531373623852;0.0;up;0.5
750;780.35;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
751;788.4;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
752;788.68;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
753;790.65;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
754;801.02;0.0;0.0;0.0;0.08972532591988261;0.0;0.0;up;0.5
755;828.1;0.0;0.0;0.0;0.021516949623870824;0.0;0.8586063660328624;up;0.5
756;858.94;0.0;0.0;0.5941100132480508;0.7946682680013348;0.0;0.2378199600723722;up;0.5
757;916.0;0.0;0.0;1.0;0.0;1.0;1.0;up;1.0
758;892.63;0.0;0.0;0.463273910911121;0.8450536524539917;1.0;1.0;up;0.5646029609690463
759;891.67;0.0;0.0;0.0;1.0;1.0;0.012005101925009079;up;0.5
760;899.1;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
761;929.92;0.0;0.0;0.0;0.6995027584577295;0.0;0.0;up;0.5
762;975.97;0.0;0.0;1.0;0.0;0.0;0.7206237177814427;up;1.0
763;968.99;0.0;0.0;1.0;0.0;1.0;1.0;up;1.0
764;959.03;0.0;0.0;0.0;1.0;1.0;0.056540082103140196;up;0.5
765;964.32;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
766;998.8;0.0;0.0;0.0;0.31087529464595537;0.0;0.17918901541156845;up;0.5
767;1014.1;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
768;1036.99;0.0;0.0;0.8594131535661192;0.0;0.4958764487548565;1.0;up;0.6671464135677612
769;1122.56;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
770;994.02;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
771;891.56;1.0;1.0;0.0;1.0;1.0;1.0;no;0.0
772;897.14;0.0;1.0;0.0;1.0;1.0;1.0;no;0.0
773;906.17;0.0;1.0;0.7171663674126761;0.22459222082811667;1.0;1.0;no;0.3877038895859428
774;899.99;0.9372121040322974;1.0;0.9152362158587222;0.1191300729154553;1.0;1.0;no;0.4665547629039026
775;907.96;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
776;788.81;1.0;1.0;0.0;1.0;1.0;1.0;no;0.0
777;816.0;1.0;1.0;0.0;1.0;0.4015185892487916;1.0;no;0.0
778;826.9;1.0;1.0;1.0;0.0;0.0;1.0;no;0.5
779;819.66;1.0;1.0;0.0;1.0;0.0;1.0;down;0.0
780;822.47;1.0;0.519010915757794;0.0;1.0;0.0;0.0;down;0.0
781;829.62;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
782;906.08;1.0;0.0;1.0;0.66204725222865;0.0;0.0;no;0.5
783;876.74;1.0;0.0;0.0;1.0;0.0;0.0;no;0.0
784;900.46;1.0;0.0;0.20794866202587173;1.0;0.0;0.0;no;0.09497645211930981
785;895.62;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
786;921.1;0.0;0.0;0.9805341311582791;1.0;0.0;0.0;no;0.4275000000000091
787;919.39;0.0;0.0;0.9418826924941262;0.07044734061289183;1.0;0.0;no;0.46477632969355404
788;921.39;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
789;893.0;0.11769779659686748;0.3721309651144207;0.0021997533134843882;0.997534365407109;1.0;0.16937338617946937;no;0.0010688328345437057
790;892.95;0.0;0.0;0.0;1.0;0.33558667158664346;0.0;no;0.0
791;916.34;0.0;0.0;0.0;0.0;0.0;0.0;no;0.0
792;917.84;0.0;0.0;1.0;0.0;0.0;0.14871972855254564;no;0.5
793;917.75;0.0;0.0;0.6555155798770572;0.06550386837872756;1.0;0.9893844503396723;no;0.29135338345864453
794;913.1;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
795;921.08;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
796;965.01;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
797;983.36;0.0;0.0;0.0;0.15106644740969152;0.0;0.0;up;0.5
798;1008.18;0.0;0.0;0.0;0.0;0.0;0.0;up;0.5
799;1012.64;0.0;0.0;0.5098433914899174;0.08922532438846031;0.22994388095024856;0.8976464541094135;up;0.5
800;1034.44;0.0;0.0;1.0;0.0;1.0;1.0;up;1.0
801;1014.57;0.0;0.0;0.0;1.0;1.0;0.19980226772002532;up;0.5
802;1023.7;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
803;1054.12;0.0;0.4606191659977024;0.9806284737903825;0.0;0.7651146687040854;0.9847809130714511;up;0.9808743169398899
804;1056.99;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
805;981.96;0.0;1.0;0.0;1.0;1.0;1.0;up;0.5
806;997.57;0.0;1.0;0.0;1.0;1.0;1.0;up;0.5
807;1011.98;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
808;1001.63;0.0;1.0;0.15170474258224623;0.7304877768630799;0.763315607765231;1.0;up;0.561278863232682
809;1000.25;0.0;1.0;0.0;1.0;0.0;0.0;no;0.0
810;1011.51;0.0;1.0;0.0;1.0;0.0;0.0;no;0.0
811;1011.53;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
812;1032.7;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
813;1055.46;0.0;0.0;0.8958833234184007;0.2043478260869624;0.0;0.0;no;0.39782608695651883
814;1056.4;0.0;0.0;0.27609472604582047;0.7359350008679472;1.0;0.0;no;0.07142857142857345
815;1051.8;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
816;1084.0;0.0;0.0;0.0;0.5086641627468454;0.0;0.0;up;0.5
817;1124.62;0.0;0.0;0.0;0.0;0.0;0.0;up;0.5
818;1130.01;0.0;0.0;0.0;0.2363506648192773;0.0;0.3925995647455734;up;0.5
819;1188.11;0.0;0.0;1.0;0.0;1.0;1.0;up;1.0
820;1180.14;0.0;0.0;1.0;0.0;1.0;1.0;up;1.0
821;1152.2;0.0;0.0;0.0;1.0;1.0;0.20343929310664838;up;0.5
822;1179.05;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
823;1194.64;0.0;0.0;0.2811379644353252;0.7995974620563581;0.0;0.0;up;0.5487492893689605
824;1191.21;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
825;1226.39;0.0;0.0;0.0;0.0;0.0;0.04273143532620196;up;0.5
826;1257.6;0.0;0.0;0.7080154742449751;0.5433061084039732;0.44923081284977523;0.18457223300949083;up;0.5
827;1285.33;0.0;0.0;1.0;0.0;1.0;1.0;up;1.0
828;1260.0;0.0;0.0;0.0;1.0;1.0;0.0;up;0.5
829;1273.0;0.0;0.9230335707132582;0.9567116878627322;0.045630415390073155;1.0;0.9340677842593144;up;0.9395906690140845
830;1278.49;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
831;1233.05;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
832;1150.05;0.1442226595445436;1.0;0.437247516862075;1.0;1.0;1.0;no;0.22375541125541054
833;1190.89;1.0;1.0;1.0;0.34715742597083526;1.0;1.0;no;0.5
834;1116.97;0.04823972050517279;1.0;0.0;1.0;1.0;0.0;no;0.0
835;1176.55;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
836;1226.62;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
837;1242.46;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
838;1245.86;0.0;0.8394267615930683;0.8975118571025676;0.13530106257379015;0.0;0.3888274252994531;no;0.4323494687131049
839;1257.32;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
840;1172.62;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
841;1071.02;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
842;969.4;1.0;1.0;0.0;1.0;1.0;1.0;no;0.0
843;1017.97;1.0;1.0;0.0;1.0;0.1717619900606932;0.5154026107029911;no;0.0
844;1035.96;1.0;0.8043646807249152;0.0;1.0;0.0;0.0;down;0.0
845;1114.39;1.0;1.0;1.0;0.0;0.0527701163346376;1.0;down;0.5
846;1037.56;1.0;1.0;1.0;0.0;1.0;1.0;down;0.5
847;1029.65;1.0;1.0;1.0;0.0;1.0;1.0;down;0.5
848;929.06;1.0;1.0;0.0;1.0;1.0;1.0;down;0.0
849;956.02;1.0;1.0;0.0;1.0;0.04933610049528195;0.0;down;0.0
850;960.0;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
851;1039.92;1.0;0.0;0.45124002098387384;0.5340610440183877;0.0;0.0;down;0.24657534246575652
852;1043.99;1.0;0.0;1.0;0.8148163204420292;0.0;0.0;down;0.5
853;1035.96;1.0;0.0;0.05236349198320684;1.0;0.0;0.0;down;0.030865883638350137
854;1033.7;1.0;0.0;0.0;1.0;0.0;0.0;no;0.0
855;1070.31;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
856;1083.94;0.0;0.0;0.09759893942241442;0.8235423911794213;0.0;0.0;no;0.044412822049131696
857;1078.01;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
858;1144.77;0.0;0.0;1.0;0.0;0.0;0.0;no;0.5
859;1143.0;0.0;0.0;0.20174078769252704;0.5599528150654655;0.0;0.0;up;0.5748178425448736
860;1134.58;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
861;1190.85;0.0;0.0;1.0;0.0;0.0;0.0;up;1.0
862;1190.66;0.0;0.0;0.4467975885968958;0.0;0.0;0.0;up;0.6495263870094743
863;1184.03;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
864;1206.2;0.0;0.0;0.0;0.0;0.0;0.0;up;0.5
865;1209.25;0.0;0.0;0.19910385408587758;0.12070836482338919;0.8490887876538923;0.3700438430407817;up;0.5
866;1218.99;0.0;0.13131409385551593;1.0;0.0;1.0;1.0;up;1.0
867;1212.17;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
868;1172.91;0.0;1.0;0.9517023466087918;0.0;1.0;1.0;up;0.9131832797427747
869;1170.34;0.0;1.0;0.7808911500204765;0.09172163880308967;1.0;1.0;up;0.860412926391378
870;1173.45;0.0;1.0;0.906231866471085;0.0;1.0;1.0;up;0.8914265635980354
871;1162.31;0.0;1.0;0.0;0.9630595045341591;0.3191633791131078;0.9780379172393519;no;0.0
872;1176.54;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
873;1202.58;0.0;0.0;0.0;0.7621855440993927;0.0;0.0;no;0.0
874;1203.98;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
875;1234.19;0.0;0.0;0.514427076105001;0.17050352349921033;0.0;0.0;no;0.047550432276658165
876;1243.61;0.0;0.0;1.0;0.0;0.0;0.0;no;0.5
877;1233.2;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
878;1241.99;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
879;1253.58;0.0;0.0;0.0;0.0;0.0;0.8358585223680169;up;0.5
880;1269.0;0.0;0.0;0.0;0.15716820296653308;1.0;1.0;up;0.5
881;1287.99;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
882;1331.53;0.0;0.0;0.9946972504754157;0.0;0.0;0.0;up;0.6804347826086834
883;1330.7;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
884;1333.0;0.0;0.0;0.0;0.38614881558674363;0.0;0.09587474173436385;up;0.5
885;1350.21;0.0;0.0;0.0;0.0;1.0;1.0;up;0.5
886;1390.86;0.0;0.0;0.0;1.0;0.16053031321340824;0.4011014679690564;up;0.5
887;1447.75;0.0;0.0;0.0;0.46976599457072793;0.0;0.5076982266197291;up;0.5
888;1503.22;0.0;0.0;0.7689094036998319;0.0;1.0;1.0;up;0.5
889;1537.23;0.0;0.0;1.0;0.42960470847997534;1.0;1.0;up;0.7589285714285712
890;1514.9;0.0;0.0;0.0;1.0;1.0;0.7594171935540819;up;0.5
891;1558.02;0.0;0.0;0.2563566977318895;0.9114569216221663;1.0;0.08039432424670709;up;0.5209881712551031
892;1554.01;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
893;1649.54;0.0;0.0;0.0;0.0;0.0;0.0;up;0.5
894;1720.28;0.0;0.0;0.0;0.59526767220398;0.0;0.0;up;0.5
895;1772.58;0.0;0.0;0.9482800960768285;0.0;0.719921800453469;1.0;up;0.7960055498758577
896;1828.45;0.0;0.9513493750606071;1.0;0.0;1.0;1.0;up;1.0
897;1691.51;0.0;0.0;0.0;1.0;1.0;1.0;up;0.5
898;1776.89;0.0;0.8108916620008327;0.9671602815554159;0.02096187136429471;1.0;1.0;up;0.9547249108507393
899;1784.0;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
900;1705.48;0.0;1.0;0.13134865916860358;0.7312231681484466;1.0;1.0;up;0.5329597493371898
