Time series;Closing price;MA-15;MACD-26;RSI-14;WR-14;D-3;K-14;Trend;Trading signals
901;1700.01;0.0;0.1095202449360114;0.0;1.0;0.17146912420129604;0.0;up;0.5
902;1782.99;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
903;1878.99;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
904;1958.0;0.0;0.0;0.0;0.1546273277119397;0.0;0.0;up;0.5
905;2013.99;0.0;0.0;0.0;0.0;0.0;0.9090983082398866;up;0.5
906;2017.55;0.0;0.0;0.0;0.3841891778304974;0.46264615584852226;0.9473129757045752;up;0.5
907;2099.97;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
908;2264.23;0.0;0.0;0.7738134644213991;0.0;0.6109209720165476;0.9233212138524496;up;0.5
909;2420.29;0.0;0.0;1.0;0.0;1.0;1.0;up;1.0
910;2292.53;0.0;0.9009956938634717;1.0;0.0;1.0;1.0;up;1.0
911;2279.82;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
912;2042.0;0.0;1.0;0.0;1.0;1.0;1.0;up;0.5
913;2178.81;0.0;0.842560330112897;0.3039454809872697;1.0;0.0;0.8069690072742769;up;0.5
914;2292.1;0.0;1.0;1.0;0.0;0.0;1.0;up;0.9687301587301571
915;2203.51;0.0;0.17663863799107218;0.0;1.0;0.0;0.11389179897562811;up;0.5
916;2298.01;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
917;2413.63;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
918;2488.94;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
919;2540.94;0.0;0.0;0.169328545515673;0.9363858582245269;0.0;0.0;up;0.5318070708877365
920;2530.27;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
921;2698.0;0.0;0.0;0.6820112981710215;0.1094416243440406;0.2386563132937752;0.0;up;0.5378584795913202
922;2880.74;0.0;0.13277792077202963;1.0;0.0;1.0;0.8529370059204614;up;1.0
923;2683.03;0.0;0.0;0.0;1.0;1.0;0.0;up;0.5
924;2806.0;0.0;0.0;0.0;1.0;0.8622534685419214;0.0;up;0.5
925;2822.32;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
926;2899.99;0.0;0.7252242487835566;0.9181075004491576;0.05937485102558992;0.1250675537407228;0.6908809877309134;up;0.9055752890374703
927;2954.22;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
928;2667.06;0.0;1.0;0.8933218151657469;0.09890237847541902;1.0;1.0;up;0.9289384238400126
929;2703.02;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
930;2450.0;0.0;1.0;0.4074104717107963;1.0;1.0;1.0;no;0.20988790363058518
931;2424.91;0.0;1.0;0.0;1.0;0.9008360991134357;0.7697941527570173;no;0.0
932;2484.68;0.0;1.0;0.0;1.0;0.0;0.0;no;0.0
933;2630.0;0.3537575668092839;1.0;1.0;0.0;0.0;1.0;no;0.5
934;2516.98;0.0;1.0;0.0;1.0;0.0;0.0;no;0.0
935;2598.0;0.8122485471614266;0.1909379682119322;0.0;1.0;0.0;0.0;no;0.0
936;2740.0;1.0;1.0;1.0;0.0;0.0;0.0;no;0.5
937;2657.04;0.7482430756509912;1.0;0.0;1.0;0.8616194857534845;0.0;no;0.0
938;2713.48;1.0;1.0;1.0;0.0;1.0;0.7850400780068061;no;0.5
939;2685.05;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
940;2557.66;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
941;2502.03;1.0;1.0;0.5290647461032394;0.9909969850579182;1.0;0.7189139639299963;no;0.2810196132980953
942;2421.22;1.0;1.0;0.0;1.0;0.0;0.0;no;0.0
943;2565.0;1.0;1.0;1.0;0.026547574489455873;0.0;0.0;no;0.5
944;2559.9;0.0;1.0;1.0;0.0;0.0;1.0;down;0.5
945;2541.59;0.43849453438495933;1.0;1.0;0.0;1.0;1.0;no;0.5
946;2465.49;1.0;1.0;0.5043781487526956;0.4227925184863003;1.0;1.0;no;0.2886037407568503
947;2412.41;1.0;1.0;0.0;1.0;0.1675174497976929;0.0;no;0.0
948;2504.37;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
949;2550.47;1.0;0.0;0.0;1.0;0.0;0.0;no;0.0
950;2596.12;1.0;0.0;0.0;1.0;0.0;0.0;no;0.0
951;2602.9;1.0;0.5834008163322049;1.0;0.0;0.31956491323019187;0.025946902367213254;no;0.5
952;2600.39;1.0;1.0;1.0;0.23976910628112033;1.0;0.6653819386713963;no;0.5
953;2501.46;1.0;1.0;0.0;1.0;1.0;0.0;no;0.0
954;2550.07;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
955;2502.28;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
956;2323.45;1.0;1.0;0.1431400905344201;0.98359949835073;1.0;1.0;no;0.10649841502072546
957;2305.98;1.0;1.0;0.0;1.0;1.0;0.9392537812570013;no;0.0
958;2388.0;1.0;1.0;1.0;0.0;0.46064728968767016;1.0;no;0.5
959;2339.99;1.0;1.0;1.0;0.0;1.0;1.0;down;0.5
960;2213.37;1.0;1.0;1.0;0.0;1.0;1.0;down;0.5
961;1970.51;1.0;1.0;0.08451964319580206;1.0;0.7681710300216735;0.21494856493944517;down;0.08574115510587914
962;1917.63;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
963;2226.0;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
964;2303.71;1.0;0.0;0.07673967703519226;0.8911240607549908;0.0;0.0;down;0.03156669181069823
965;2265.21;0.0;0.0;0.0;1.0;0.0;0.0;down;0.0
966;2875.03;0.0;0.0;1.0;0.0;0.0;0.0;no;0.5
967;2670.0;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
968;2832.71;0.0;0.0;1.0;0.0;0.9951078355798473;0.0;no;0.5
969;2749.02;0.0;0.0;0.9578001350206757;0.05615904898544828;1.0;0.458697051252548;no;0.47192047550727595
970;2759.98;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
971;2564.82;0.0;1.0;0.30061350170665513;0.7181972548464662;1.0;1.0;up;0.6409013725767665
972;2524.99;0.0;0.0;0.0;1.0;0.1425044288778515;0.0;up;0.5
973;2666.33;0.0;0.0;0.1135060231094933;1.0;0.0;0.0;up;0.5
974;2777.01;0.0;0.0;1.0;0.0;0.0;0.0;up;1.0
975;2680.56;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
976;2742.37;0.0;0.0;0.32202783318686984;0.4594023992493578;0.0;0.0;up;0.5455492348369517
977;2855.81;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
978;2731.0;0.0;1.0;0.3560716603746779;0.35778289546114667;1.0;1.0;up;0.6529601602492761
979;2703.51;0.0;0.0;0.0;1.0;0.8093358999843656;0.0;up;0.5
980;2793.37;0.033742124591480474;0.0;0.0;1.0;0.0;0.0;up;0.5
981;2855.0;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
982;3263.62;0.0;0.0;0.507769161809806;0.4772536654711821;0.0;0.0;no;0.12399878640776653
983;3222.75;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
984;3387.55;0.0;0.0;0.8469545734560574;0.0;0.0;0.0;no;0.3209449726303684
985;3412.41;0.0;0.0;1.0;0.0;1.0;1.0;up;0.9955739577384327
986;3342.99;0.0;0.0;0.0;1.0;0.26235402076228137;0.0;up;0.5
987;3413.03;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
988;3645.06;0.0;0.0;0.0;0.0;0.0;0.0;up;0.5
989;3855.1;0.0;0.0;0.0;0.6076750253152637;0.0;0.11732338328263436;up;0.5
990;4053.87;0.0;0.0;0.5536258908666852;0.5781780659381727;0.0;0.1654034479762902;up;0.5
991;4306.23;0.0;0.0;1.0;0.008599684063470132;0.9172173442264094;1.0;up;0.8373213245507896
992;4155.67;0.0;0.0;0.3152003495036639;1.0;0.0;0.0;up;0.5
993;4378.84;0.0;0.09267432159775611;1.0;0.0;1.0;1.0;up;1.0
994;4276.5;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
995;4100.0;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
996;4099.55;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
997;4058.68;0.0;1.0;1.0;0.27000410340582753;1.0;1.0;up;0.8649979482970858
998;3987.52;0.0;1.0;0.0;1.0;0.0;1.0;up;0.5
999;4085.0;0.0;1.0;0.0;0.9046116961797336;0.0;0.23230406782861557;up;0.5
1000;4108.12;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
1001;4300.34;0.0;0.8163347750507848;0.0040166318412321374;0.9392034551842908;0.0;0.0;up;0.5
1002;4355.98;0.0;1.0;1.0;0.0;0.0;0.0;up;1.0
1003;4333.38;0.0;1.0;0.0;1.0;0.7842330055795789;0.0;up;0.5
1004;4337.68;0.0;0.7858725972325145;0.0;1.0;0.0;0.0;up;0.5
1005;4379.99;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
1006;4578.82;0.0;0.0;0.10613591836633979;0.8845901601877587;0.0;0.0;up;0.5174469141934679
1007;4573.2;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
1008;4734.26;0.0;0.0;0.810878822245312;0.06253939376546898;0.28847439077646153;0.6620971651797529;up;0.708763206960846
1009;4921.7;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
1010;4599.9;0.0;1.0;0.9883324652168789;0.019316042033652937;1.0;1.0;up;0.9903419789831736
1011;4606.26;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
1012;4277.0;0.0;1.0;0.0;0.5928086403183074;1.0;1.0;no;0.0
1013;4396.52;0.0;1.0;0.0;1.0;0.0;0.0;no;0.0
1014;4605.8;0.0;1.0;0.9790689309819076;0.030363036303629486;0.0;0.9498773929642095;no;0.4848184818481851
1015;4615.0;0.753279729157797;1.0;1.0;0.0;1.0;1.0;no;0.5
1016;4312.0;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
1017;4308.72;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
1018;4226.22;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
1019;4207.31;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
1020;4172.56;1.0;1.0;1.0;0.0;1.0;1.0;down;0.5
1021;3865.34;1.0;1.0;0.8475890421978723;0.699940511102793;1.0;0.9929264077703839;down;0.5
1022;3227.79;1.0;1.0;0.0;1.0;0.18808336563266012;0.0;down;0.0
1023;3700.01;1.0;1.0;1.0;1.0;0.0;0.0;down;0.5
1024;3678.93;1.0;0.9399095403643071;0.028384922139836285;0.9822621170824523;0.0;0.0;down;0.018171040331957815
1025;3662.99;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
1026;4101.6;1.0;0.0;1.0;0.0;0.0;0.0;no;0.5
1027;3888.8;1.0;0.9920360663293003;1.0;0.0;0.9184903159885602;0.48004006780889863;no;0.5
1028;3874.46;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
1029;3617.05;1.0;1.0;0.020888070348691418;1.0;1.0;0.0;no;0.01458171147973034
1030;3612.18;1.0;0.32868396334876854;0.0;1.0;1.0;0.0;no;0.0
1031;3779.17;1.0;0.29080137383962695;0.38284900974388614;0.5470486247931275;0.012639606104764216;0.0065536993576713705;down;0.2264756876034364
1032;3664.22;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
1033;3918.0;1.0;0.0;0.09997972459012641;1.0;0.0;0.0;no;0.04814303154918689
1034;3888.03;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
1035;4199.29;0.0;0.0;1.0;0.0;0.0;0.0;no;0.5
1036;4184.84;0.0;0.0;0.15252097033136655;0.3829333554483072;0.0;0.0;no;0.06206982079742166
1037;4164.82;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
1038;4326.09;0.0;0.0;0.0;0.3946759225284463;0.0;0.0;up;0.5
1039;4377.22;0.0;0.0;0.8752617162365359;0.0;0.3822571864748147;0.7461699117623113;up;0.9057501652346374
1040;4391.48;0.0;0.0;1.0;0.0;1.0;1.0;up;1.0
1041;4315.83;0.0;0.15506796610777332;1.0;0.0;1.0;1.0;up;1.0
1042;4219.53;0.0;0.0;0.0;1.0;1.0;0.22582341907131467;up;0.5
1043;4301.09;0.0;0.0;0.0;1.0;0.27523676131444796;0.0;up;0.5
1044;4362.95;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
1045;4423.3;0.0;0.0;0.0;0.3815142364190979;0.0;0.0;up;0.5
1046;4597.98;0.0;0.0;0.0;0.0;0.0;1.0;up;0.5
1047;4764.7;0.0;0.0;0.4140245623250944;0.0;0.0;1.0;up;0.6059543454345421
1048;4749.29;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
1049;4822.01;0.0;0.0;0.0;0.877666385064773;0.0;0.0;up;0.5
1050;5445.0;0.0;0.0;0.0;0.0;0.0;0.7508578848302395;up;0.5
1051;5653.6;0.0;0.0;0.7026235319455705;1.0;0.0;0.0;up;0.5
1052;5801.29;0.0;0.0;1.0;0.0;1.0;1.0;up;1.0
1053;5679.7;0.0;0.0;0.8646075051680515;0.44484872986995816;1.0;0.7779660178219377;up;0.7775756350650209
1054;5745.72;0.0;0.23310591656679303;1.0;0.0;1.0;1.0;up;1.0
1055;5597.31;0.0;1.0;0.32043367181632454;0.8524288186908104;1.0;1.0;up;0.5654149519890274
1056;5582.05;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
1057;5698.69;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
1058;5977.29;0.0;0.0;0.7646968347642484;0.0;0.2936888149421817;1.0;up;0.5932298695456586
1059;6013.46;0.0;0.9233799485819845;1.0;0.0;1.0;1.0;up;1.0
1060;5969.0;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
1061;5871.17;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
1062;5523.4;0.0;1.0;0.0;1.0;1.0;1.0;no;0.0
1063;5735.88;0.0;1.0;0.2750448689051486;0.4702986835079577;0.0;1.0;no;0.0
1064;5890.0;0.0;1.0;1.0;0.0;0.7477738087732323;1.0;no;0.5
1065;5771.89;0.0;1.0;0.18111477976972215;0.8579493321069028;1.0;0.576527751895142;no;0.050654076915511825
1066;5730.69;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
1067;6137.37;0.0;0.0;0.12384050399328311;0.9049363742688293;0.0;0.0;no;0.027655782572719903
1068;6119.99;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
1069;6434.21;0.0;0.0;0.0;0.0060611465159111895;0.0;0.0;no;0.0
1070;6741.59;0.0;0.0;0.0;0.0;0.0;1.0;no;0.0
1071;7030.0;0.0;0.0;0.0;0.9702260332105606;0.0;0.6149180241801555;up;0.5
1072;7146.82;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
1073;7388.83;0.0;0.0;1.0;0.0;1.0;0.8563986227714073;up;1.0
1074;7372.72;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
1075;6967.68;0.0;0.4006568043782006;0.0;1.0;1.0;1.0;up;0.5
1076;7130.28;0.0;0.2318109739541705;0.5536373732247877;0.08508715216236609;1.0;1.0;up;0.5
1077;7450.32;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
1078;7148.0;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
1079;6588.18;0.0;1.0;1.0;0.0;1.0;1.0;no;0.5
1080;6355.13;0.0;1.0;0.7301988471145445;0.3949917244641691;1.0;1.0;no;0.37015882712278564
1081;5870.37;0.0;1.0;0.0;1.0;0.0;0.0;no;0.0
1082;6525.17;0.0;0.5989654381493134;0.0;1.0;0.0;0.0;no;0.0
1083;6609.0;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
1084;7294.0;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
1085;7846.96;0.0;0.0;1.0;0.0;0.0;0.0;no;0.5
1086;7674.99;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
1087;7771.03;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
1088;8016.58;0.0;0.0;0.2560740051397142;0.15441865550735048;0.0;0.0;up;0.5
1089;8226.17;0.0;0.0;1.0;0.0;0.0;0.0;up;1.0
1090;8095.23;0.0;0.0;0.736921624869253;0.5293101156453575;0.9987971524510804;0.0;up;0.7353449421773214
1091;8214.69;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
1092;7989.0;0.0;0.0;0.0;1.0;1.0;0.0;up;0.5
1093;8199.19;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
1094;8717.99;0.0;0.0;0.0;0.0778929888353381;0.0;0.0;up;0.5
1095;9271.06;0.0;0.0;0.0;0.9057096095731862;0.0;0.0;up;0.5
1096;9708.07;0.0;0.0;0.0;0.0;0.3185433760913387;0.9885471110945161;up;0.5
1097;9868.82;0.0;0.0;1.0;0.0;1.0;1.0;up;0.6794454833726299
1098;9824.68;0.0;0.0;0.0;1.0;1.0;1.0;up;0.5
1099;9947.67;0.0;0.0;0.0;1.0;1.0;0.0;up;0.5
1100;10840.45;0.0;0.0;0.0;0.8356924909326354;0.0;0.0;up;0.5
1101;10872.0;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
1102;11250.0;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
1103;11613.07;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
1104;11677.0;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
1105;13623.5;0.0;0.0;0.6185962260509507;0.11397837310833847;0.0;0.0;up;0.5
1106;16599.99;0.0;0.0;1.0;0.0;0.5049663813165095;1.0;up;1.0
1107;15800.0;0.0;0.0;1.0;0.0;1.0;1.0;up;1.0
1108;14607.49;0.0;0.0;0.0;0.9728716274910344;1.0;1.0;up;0.5
1109;14691.0;0.0;0.0;0.0;1.0;1.0;0.0;up;0.5
1110;16470.0;0.0;0.0;0.8832940981930754;0.09228466386284835;0.9222831500588811;0.0;up;0.7749931251718718
1111;16650.01;0.0;0.0;1.0;0.0;1.0;1.0;up;1.0
1112;16250.0;0.0;0.0020926611390081388;0.0;1.0;1.0;0.0;up;0.5
1113;16404.99;0.0;0.0;0.0;1.0;0.14128139739379916;0.0;up;0.5
1114;17471.5;0.0;0.0;0.0;0.6883632150554244;0.0;0.0;up;0.5
1115;19187.78;0.0;0.0;1.0;0.0;0.0;1.0;up;1.0
1116;18953.0;0.0;0.7008619020965594;1.0;0.0;0.9061949320903564;1.0;up;1.0
1117;18940.57;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
1118;17700.0;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
1119;16466.98;0.23692765037449037;1.0;1.0;0.0;1.0;1.0;no;0.5
1120;15600.01;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
1121;14009.79;1.0;1.0;0.0;1.0;1.0;1.0;no;0.0
1122;14619.0;1.0;1.0;1.0;0.0;0.0;1.0;no;0.5
1123;14157.87;1.0;1.0;0.13688216210905632;0.8669353968356748;0.02185398916362673;0.9222740877321031;no;0.0665323015821624
1124;13911.28;1.0;1.0;0.0;1.0;0.0;0.0;down;0.0
1125;15764.44;1.0;1.0;1.0;0.0;0.0;0.43863903044710867;down;0.5
1126;15364.93;1.0;1.0;1.0;0.0;1.0;1.0;down;0.5
1127;14470.07;1.0;1.0;1.0;0.0;1.0;1.0;down;0.5
1128;14340.0;1.0;1.0;1.0;0.0;1.0;1.0;down;0.5
1129;12640.0;1.0;1.0;0.0;1.0;1.0;0.9853333440482599;down;0.0
1130;13880.0;1.0;1.0;0.3240740458648724;0.7763816544210648;0.0;0.2598101989471995;down;0.17668126229229558
1131;13443.41;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
1132;14678.94;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
1133;15155.62;0.9964758770773886;0.0;0.0085102919876494;1.0;0.0;0.0;no;0.003348595831488774
1134;15143.67;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
1135;16928.0;0.0;0.0;0.8592628720295832;0.18381320678006896;0.0;0.0;no;0.3919368205528208
1136;17149.67;0.0;0.6653937665844244;1.0;0.0;0.9134731475750635;1.0;no;0.5
1137;16124.02;0.0;1.0;1.0;0.0;1.0;1.0;no;0.5
1138;14999.99;0.43707829189633285;1.0;1.0;0.0;1.0;1.0;up;1.0
1139;14403.51;1.0;1.0;0.668020191419361;0.2955369671787586;1.0;1.0;no;0.3522315164106209
1140;14890.02;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
1141;13243.83;1.0;1.0;0.0;1.0;1.0;1.0;no;0.0
1142;13781.41;0.14109266957013475;1.0;0.1606257018880609;0.15320359241769613;0.0;1.0;no;0.1213372378544534
1143;14197.78;0.0;1.0;1.0;0.0;0.9717989131883874;1.0;down;0.5
1144;13647.99;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
1145;13607.04;1.0;1.0;1.0;0.8779350106582576;1.0;1.0;no;0.5
1146;11386.34;1.0;1.0;1.0;1.0;1.0;0.1779398892487748;no;0.5
1147;11191.35;1.0;1.0;0.0;1.0;0.06878198440601978;0.0;no;0.0
1148;11247.57;1.0;1.0;0.0;1.0;0.0;0.0;down;0.0
1149;11552.0;1.0;0.01691059207086467;0.0;1.0;0.0;0.0;down;0.0
1150;12775.99;1.0;1.0;1.0;0.0;0.9847914677972458;0.9175020294792324;down;0.5
1151;11558.87;1.0;1.0;1.0;0.0;1.0;1.0;down;0.5
1152;10808.99;1.0;1.0;0.0;1.0;1.0;0.24765359353076047;down;0.0
1153;10851.82;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
1154;11400.96;1.0;0.3037955988828286;1.0;0.0;0.0;0.0;down;0.5
1155;11155.54;1.0;0.0;0.11504308639435512;0.8609873132380319;0.0;0.0;down;0.08850646228682955
1156;11092.95;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
1157;11446.54;1.0;0.0;0.4087356184162313;1.0;0.0;0.0;down;0.2714547957778803
1158;11685.58;1.0;0.775584476308548;1.0;0.0;1.0;0.8314458699414696;down;0.5
1159;11162.62;1.0;1.0;1.0;0.0;1.0;1.0;down;0.5
1160;9971.0;1.0;1.0;0.7131777529703511;0.0;1.0;1.0;down;0.42260936861418597
1161;10149.0;1.0;1.0;1.0;0.42143137250358786;1.0;1.0;down;0.5
1162;8998.99;1.0;1.0;0.19015866693774658;1.0;1.0;0.10370875444546568;down;0.20690902514016948
1163;8838.83;1.0;1.0;0.22582139611841293;0.47833052229752887;0.0;0.3624403218846224;down;0.3130036913205649
1164;9225.86;1.0;1.0;1.0;0.0;1.0;1.0;down;0.5
1165;8191.0;1.0;1.0;0.6487542854126623;0.6830566634635445;1.0;1.0;down;0.5
1166;6874.27;1.0;1.0;0.0;1.0;0.0;0.0;down;0.0
1167;7737.37;1.0;0.5793241357564318;0.10908627117488064;0.777655377744698;0.0;0.0;down;0.11117231112765141
1168;7588.01;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
1169;8259.76;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
1170;8693.98;1.0;0.0;1.0;0.0;0.0;0.0;down;0.5
1171;8560.0;1.0;0.0;0.3901024884013812;0.6408122380903946;0.8194846496912679;0.03978819891761985;down;0.29627403846153844
1172;8067.0;1.0;0.0;0.0;1.0;0.0;0.0;down;0.0
1173;8899.0;1.0;0.0;0.30439305590945087;1.0;0.0;0.0;no;0.1942220477484273
1174;8522.99;1.0;0.0;0.0;1.0;0.0;0.0;no;0.0
1175;9490.98;0.10943935305467567;0.0;0.0;1.0;0.0;0.0;no;0.0
1176;10018.0;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
1177;10196.0;0.0;0.0;0.0;0.10892085586514459;0.0;0.0;no;0.0
1178;11101.0;0.0;0.0;1.0;0.0;1.0;0.25805585640350076;no;0.45212383966805864
1179;10421.06;0.0;0.0;0.0;1.0;0.4592400285973973;0.0;no;0.0
1180;11173.0;0.0;0.0;0.9409502834088811;0.0;1.0;1.0;up;0.9614737056925295
1181;11233.41;0.0;0.0;1.0;0.0;1.0;1.0;up;1.0
1182;10449.4;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
1183;9843.34;0.0;0.784851283769071;0.3099030870041493;0.6105517341087885;1.0;1.0;up;0.6610447165570983
1184;10166.1;0.0;1.0;1.0;0.0;1.0;1.0;up;1.0
1185;9689.99;0.0;0.9853528332094136;0.1237008882510307;0.6223907079912594;1.0;1.0;no;0.06802466447063875
1186;9590.04;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
1187;10324.7;0.0;0.0;0.16258355325450116;0.2608384094193604;0.0;0.526539041047969;no;0.019490851233096868
1188;10566.3;0.0;0.0;0.4746030491910683;0.0967442244042499;0.0;1.0;no;0.2136919232273089
1189;10314.9;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
1190;10903.13;0.0;0.0;0.0;1.0;0.0;0.0;no;0.0
1191;11029.99;0.0;0.0;0.0;1.0;0.0;0.0;up;0.5
1192;11445.0;0.0;0.0;0.7302169921783321;0.41494435612083147;0.0;0.0;up;0.7925278219395848
1193;11463.27;0.0;0.0;1.0;0.0;0.8326244294126708;0.46267098926483524;up;1.0
1194;11419.24;1.0;1.0;1.0;0.0;1.0;1.0;up;1.0
1195;10723.76;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
1196;9913.03;1.0;1.0;1.0;0.0;1.0;1.0;no;0.5
1197;9285.32;1.0;1.0;1.0;1.0;1.0;1.0;no;0.5
